;age;job;marital;education;default;balance;housing;loan;contact;day_of_week;month;duration;campaign;pdays;previous;poutcome;label;predict;euclidean;euclidean_medio;hamming;hamming_medio;cobertura_pct;erro_pct
0;43,0;admin.;married;tertiary;no;386,0;yes;no;cellular;13,0;jul;220,0;3,0;529,0;1,0;failure;0,2308;ok;2,862480401992798;2,7546135120689867;4,0;4,542;100,0;0,0
1;32,0;services;married;secondary;no;-21,5625;no;yes;cellular;25,0;may;204,25;1,125;181,0;1,0;failure;0,652144704487905;ok;3,4436917304992676;2,7546135120689867;7,0;4,542;100,0;0,0
2;23,0;student;single;secondary;no;287,0;yes;no;telephone;3,0;jan;700,0;2,9375;207,125;1,0;other;0,2308;ok;2,190922975540161;2,7546135120689867;4,0;4,542;100,0;0,0
3;49,6875;management;married;secondary;no;14258,9375;no;no;cellular;22,0;may;404,0;1,5;178,25;7,0;other;0,652144704487905;ok;3,4464170932769775;2,7546135120689867;9,0;4,542;100,0;0,0
4;32,0;self-employed;married;tertiary;no;1074,0;yes;no;cellular;23,0;apr;226,5;1,0;329,0;1,9375;success;0,652144704487905;ok;3,7375025749206543;2,7546135120689867;5,0;4,542;100,0;0,0
5;33,9375;technician;single;secondary;no;2085,0;no;no;cellular;10,0;aug;356,0;3,0;176,8125;2,0;success;0,2308;ok;0,041998881846666336;2,7546135120689867;2,0;4,542;100,0;0,0
6;36,0;management;married;tertiary;no;17,4375;no;no;cellular;11,0;jan;228,75;3,0;96,00000000000001;3,9375;other;0,652144704487905;ok;0,5756067037582397;2,7546135120689867;3,0;4,542;100,0;0,0
7;39,0;admin.;single;secondary;no;522,0;yes;no;telephone;14,0;may;633,375;7,0;350,0;2,0;failure;0,652144704487905;ok;1,8761436939239502;2,7546135120689867;2,0;4,542;100,0;0,0
8;36,0;blue-collar;married;primary;no;4693,0;no;no;cellular;20,0;apr;192,75;6,0;152,0;21,0;success;0,652144704487905;ok;2,415501832962036;2,7546135120689867;3,0;4,542;100,0;0,0
9;81,125;retired;married;primary;no;1203,375;no;no;cellular;27,0;jan;340,0;1,0;92,0;3,0;success;0,2308;ok;0,703404426574707;2,7546135120689867;3,0;4,542;100,0;0,0
10;47,0;blue-collar;married;tertiary;no;-287,0;yes;no;cellular;14,0;feb;220,0625;1,0;348,0;3,4375;success;0,652144704487905;ok;3,846120595932007;2,7546135120689867;6,0;4,542;100,0;0,0
11;37,0;technician;married;primary;no;2917,125;yes;yes;cellular;11,0;feb;341,0625;1,9375;380,5625;9,5625;failure;0,652144704487905;ok;1,5848658084869385;2,7546135120689867;6,0;4,542;100,0;0,0
12;51,0;management;married;tertiary;no;248,0;yes;yes;cellular;17,0;nov;170,5;1,9375;126,0;3,0;success;0,652144704487905;ok;2,182767868041992;2,7546135120689867;3,0;4,542;100,0;0,0
13;33,0;self-employed;single;tertiary;no;658,0;no;no;cellular;11,0;oct;307,0;1,0;208,0;1,0;success;0,652144704487905;ok;2,363750696182251;2,7546135120689867;2,0;4,542;100,0;0,0
14;26,0;admin.;single;tertiary;no;760,0;yes;no;cellular;6,0;sep;159,5625;1,9375;186,0;6,875000000000001;success;0,2308;ok;0,05837836489081383;2,7546135120689867;3,0;4,542;100,0;0,0
15;34,0;technician;single;secondary;no;1313,0;yes;no;telephone;6,0;jun;427,0;2,0;94,34375000000003;4,0;failure;0,652144704487905;ok;4,266330718994141;2,7546135120689867;5,0;4,542;100,0;0,0
16;31,1875;blue-collar;single;primary;no;528,0;yes;no;cellular;13,0;feb;219,0;1,0;418,25;1,0625;failure;0,652144704487905;ok;1,5028786659240723;2,7546135120689867;5,0;4,542;100,0;0,0
17;58,0;management;divorced;tertiary;no;5701,0;yes;no;cellular;30,0;apr;354,0;1,0;87,0;1,0;failure;0,2308;ok;2,9567646980285645;2,7546135120689867;2,0;4,542;100,0;0,0
18;45,0;management;married;tertiary;no;7154,0;no;no;cellular;19,0;nov;221,5625;3,0;101,24999999999999;3,0;success;0,652144704487905;ok;3,0146453380584717;2,7546135120689867;4,0;4,542;100,0;0,0
19;54,0;technician;married;secondary;no;199,5;no;no;cellular;14,0;aug;159,0;2,0;97,93749999999999;5,6875;success;0,652144704487905;ok;3,1739540100097656;2,7546135120689867;4,0;4,542;100,0;0,0
20;24,875;student;married;secondary;no;1868,0;no;no;cellular;26,0;oct;259,0;1,125;103,0;2,0;success;0,652144704487905;ok;1,8409634828567505;2,7546135120689867;4,0;4,542;100,0;0,0
21;28,21875;blue-collar;single;tertiary;no;-166,87500000000023;yes;no;cellular;15,0;feb;145,0;2,0;329,0;4,0;success;0,652144704487905;ok;2,9684624671936035;2,7546135120689867;5,0;4,542;100,0;0,0
22;40,0;admin.;single;secondary;no;985,0;yes;no;cellular;4,0;apr;592,0;3,0;104,6875;8,0;failure;0,2308;ok;1,7878992557525635;2,7546135120689867;2,0;4,542;100,0;0,0
23;44,0;blue-collar;single;primary;no;733,0;no;no;telephone;17,0;nov;360,0;2,0;105,0;4,8125;success;0,2308;ok;4,7858452796936035;2,7546135120689867;7,0;4,542;100,0;0,0
24;38,0;blue-collar;married;tertiary;no;766,1875;yes;yes;cellular;15,0;apr;632,75;2,0;335,0;1,0;failure;0,652144704487905;ok;2,8711557388305664;2,7546135120689867;6,0;4,542;100,0;0,0
25;31,0;management;married;tertiary;no;329,5;no;no;cellular;21,0;aug;145,0;1,0;281,0;3,0;failure;0,652144704487905;ok;3,2090463638305664;2,7546135120689867;5,0;4,542;100,0;0,0
26;31,5625;admin.;married;tertiary;no;3540,0;no;no;cellular;18,0;mar;213,0;1,0;178,0;1,0;failure;0,652144704487905;ok;2,4629666805267334;2,7546135120689867;4,0;4,542;100,0;0,0
27;53,0;technician;single;tertiary;no;281,0;yes;no;cellular;17,0;apr;223,9375;2,0;337,0;9,0;success;0,652144704487905;ok;3,4656732082366943;2,7546135120689867;4,0;4,542;100,0;0,0
28;35,0;blue-collar;married;primary;no;1749,0;no;no;cellular;23,0;feb;63,0;5,0;363,0;11,0;success;0,652144704487905;ok;2,7692055702209473;2,7546135120689867;4,0;4,542;100,0;0,0
29;48,375;blue-collar;divorced;secondary;no;1230,0;yes;no;cellular;27,0;nov;169,0;1,0;196,0;2,0;success;0,652144704487905;ok;2,401878833770752;2,7546135120689867;3,0;4,542;100,0;0,0
30;42,1875;management;married;tertiary;no;783,0;yes;no;cellular;19,0;mar;139,5625;2,0;89,5625;3,0;failure;0,652144704487905;ok;0,713884711265564;2,7546135120689867;4,0;4,542;100,0;0,0
31;55,5625;technician;married;primary;no;1938,0;no;yes;cellular;26,0;oct;229,0;1,0;192,0;3,9375;success;0,2308;ok;2,4640681743621826;2,7546135120689867;4,0;4,542;100,0;0,0
32;50,0;management;single;tertiary;no;-54,6875;no;yes;cellular;8,0;apr;425,0;1,0;383,5;1,9375;failure;0,652144704487905;ok;3,7780025005340576;2,7546135120689867;7,0;4,542;100,0;0,0
33;38,0;blue-collar;divorced;tertiary;no;-257,9999999999998;yes;no;cellular;14,0;may;589,0;2,0;370,0;4,0;success;0,652144704487905;ok;3,6555421352386475;2,7546135120689867;3,0;4,542;100,0;0,0
34;24,75;admin.;single;secondary;no;4590,0;no;yes;cellular;13,0;apr;75,0;1,0;281,0;2,0;success;0,652144704487905;ok;4,010126113891602;2,7546135120689867;6,0;4,542;100,0;0,0
35;35,9375;management;single;tertiary;no;1804,0;no;no;cellular;7,0;may;404,0;1,0;366,0;1,0625;failure;0,652144704487905;ok;1,5200937986373901;2,7546135120689867;4,0;4,542;100,0;0,0
36;58,0;management;married;tertiary;no;2764,0;yes;no;cellular;15,0;apr;443,5;1,0;196,0;1,0;failure;0,2308;ok;3,1811773777008057;2,7546135120689867;4,0;4,542;100,0;0,0
37;51,0;management;married;tertiary;no;922,25;no;yes;cellular;18,0;apr;182,8125;1,9375;126,0;2,9375;failure;0,652144704487905;ok;3,579342842102051;2,7546135120689867;7,0;4,542;100,0;0,0
38;33,0;management;married;tertiary;no;1,0;yes;no;cellular;5,0;aug;145,53125;8,0;367,0;1,0;other;0,652144704487905;ok;1,8623178005218506;2,7546135120689867;4,0;4,542;100,0;0,0
39;34,0;blue-collar;married;primary;no;158,0;yes;no;cellular;9,0;mar;212,0;2,9375;181,0;5,9375;success;0,2308;ok;3,574347972869873;2,7546135120689867;5,0;4,542;100,0;0,0
40;60,5;retired;married;secondary;no;272,0;no;no;telephone;11,0;feb;121,0;1,0;396,5;3,0;success;0,652144704487905;ok;2,1680591106414795;2,7546135120689867;5,0;4,542;100,0;0,0
41;37,0;entrepreneur;married;tertiary;no;824,6875;no;no;cellular;20,0;nov;223,0;1,0;177,0;2,0;success;0,652144704487905;ok;2,956768274307251;2,7546135120689867;3,0;4,542;100,0;0,0
42;55,9375;blue-collar;married;tertiary;no;2366,0;yes;yes;cellular;3,0;feb;538,0;1,9375;188,0;4,0;success;0,652144704487905;ok;2,3649654388427734;2,7546135120689867;4,0;4,542;100,0;0,0
43;45,0;blue-collar;single;secondary;no;91,0;no;no;cellular;18,0;nov;163,21875;1,0;98,00000000000001;2,0;success;0,652144704487905;ok;3,2166638374328613;2,7546135120689867;4,0;4,542;100,0;0,0
44;60,0;management;married;primary;no;315,0;yes;yes;cellular;18,0;sep;526,125;1,0;183,0;3,0;failure;0,2308;ok;5,368833541870117;2,7546135120689867;6,0;4,542;100,0;0,0
45;24,25;admin.;single;secondary;no;0,0;yes;yes;cellular;20,0;feb;201,0;1,9375;204,0;2,0;success;0,652144704487905;ok;3,413774251937866;2,7546135120689867;6,0;4,542;100,0;0,0
46;50,0;admin.;single;primary;no;859,0;no;no;telephone;9,0;sep;167,875;5,0;380,375;7,0;failure;0,652144704487905;ok;4,43000602722168;2,7546135120689867;7,0;4,542;100,0;0,0
47;33,0;services;single;tertiary;no;358,0;yes;no;cellular;15,0;may;302,0;1,0;387,125;3,0;failure;0,652144704487905;ok;1,7491424083709717;2,7546135120689867;3,0;4,542;100,0;0,0
48;32,0;management;single;secondary;no;2115,25;yes;no;cellular;15,0;may;300,84375;1,0;368,0;1,0;success;0,652144704487905;ok;2,3929998874664307;2,7546135120689867;4,0;4,542;100,0;0,0
49;60,0;management;married;primary;no;1906,0;no;no;telephone;2,0;sep;184,0;1,0;60,0;2,0625;other;0,652144704487905;ok;1,5514953136444092;2,7546135120689867;4,0;4,542;100,0;0,0
50;34,0;blue-collar;married;secondary;no;2978,78125;yes;no;cellular;15,0;may;427,375;1,0;176,0;2,0;success;0,652144704487905;ok;2,2191548347473145;2,7546135120689867;4,0;4,542;100,0;0,0
51;54,875;admin.;single;secondary;no;1796,0;no;yes;cellular;17,0;aug;295,0;2,0;91,0;1,9375;success;0,2308;ok;4,613026142120361;2,7546135120689867;8,0;4,542;100,0;0,0
52;50,0;management;married;tertiary;no;5746,59375;yes;no;cellular;25,0;jan;455,0;2,0;544,0;2,0;failure;0,2308;ok;2,108128786087036;2,7546135120689867;3,0;4,542;100,0;0,0
53;34,0;admin.;married;tertiary;no;966,875;yes;no;cellular;20,0;jun;144,5;2,0;85,0;1,0;success;0,652144704487905;ok;2,0584959983825684;2,7546135120689867;4,0;4,542;100,0;0,0
54;33,0;services;single;secondary;no;445,46875;yes;no;cellular;15,0;feb;148,0;2,0;349,96875;2,0;other;0,652144704487905;ok;1,449339747428894;2,7546135120689867;3,0;4,542;100,0;0,0
55;41,0;technician;married;secondary;no;215,5;no;yes;cellular;5,0;feb;13,0;8,0;369,25;9,0;success;0,652144704487905;ok;4,236546516418457;2,7546135120689867;5,0;4,542;100,0;0,0
56;38,0;technician;single;tertiary;no;0,0;no;no;cellular;14,0;may;283,0;1,0;288,0;11,5;other;0,652144704487905;ok;2,029205083847046;2,7546135120689867;3,0;4,542;100,0;0,0
57;36,0;management;single;tertiary;no;1007,[phone];yes;yes;telephone;1,0;sep;167,375;1,0;457,0;2,0;failure;0,652144704487905;ok;3,952410936355591;2,7546135120689867;4,0;4,542;100,0;0,0
58;82,0;retired;married;primary;no;928,0;no;yes;cellular;9,0;mar;217,0;1,9375;186,6875;5,0;success;0,652144704487905;ok;4,874875068664551;2,7546135120689867;9,0;4,542;100,0;0,0
59;47,9375;technician;divorced;secondary;no;12,0;no;yes;cellular;15,0;may;185,3125;4,0625;361,0;1,0;success;0,652144704487905;ok;2,6817915439605713;2,7546135120689867;6,0;4,542;100,0;0,0
60;24,0;admin.;married;tertiary;no;0,0;yes;yes;cellular;3,0;aug;186,5;1,875;254,0;1,0;other;0,652144704487905;ok;3,4225945472717285;2,7546135120689867;9,0;4,542;100,0;0,0
61;33,0;services;married;secondary;no;4789,0;yes;yes;cellular;11,0;mar;220,0;1,0;335,84375;4,0;success;0,652144704487905;ok;2,1969242095947266;2,7546135120689867;3,0;4,542;100,0;0,0
62;36,0;technician;single;secondary;no;984,4374999999999;no;no;cellular;8,0;oct;180,3125;2,0;91,0;13,0;failure;0,652144704487905;ok;0,2055097073316574;2,7546135120689867;2,0;4,542;100,0;0,0
63;30,0;student;married;secondary;no;459,0;no;no;cellular;13,0;jul;227,375;2,0;210,0;22,0;success;0,652144704487905;ok;1,5938737392425537;2,7546135120689867;2,0;4,542;100,0;0,0
64;28,0;management;married;secondary;no;2,8125;yes;no;cellular;14,0;sep;166,4375;1,9375;41,1875;2,0;other;0,652144704487905;ok;0,2856704294681549;2,7546135120689867;4,0;4,542;100,0;0,0
65;58,0;admin.;married;secondary;no;580,[phone];no;no;telephone;11,0;feb;219,90625;3,0;5,0;3,0;success;0,652144704487905;ok;2,8440706729888916;2,7546135120689867;4,0;4,542;100,0;0,0
66;51,0;management;divorced;secondary;no;-27,40625;yes;no;cellular;10,0;may;496,75;1,0;263,0;5,0;failure;0,652144704487905;ok;0,2520562410354614;2,7546135120689867;3,0;4,542;100,0;0,0
67;35,9375;management;married;secondary;no;506,0;no;no;cellular;30,0;nov;217,0;1,0;70,0;2,0;failure;0,652144704487905;ok;3,7322444915771484;2,7546135120689867;4,0;4,542;100,0;0,0
68;37,0;blue-collar;single;secondary;no;98,0625;yes;no;cellular;5,0;may;557,3125;1,9375;272,0;2,0;failure;0,652144704487905;ok;2,5848779678344727;2,7546135120689867;6,0;4,542;100,0;0,0
69;54,0;management;divorced;tertiary;no;-89,49999999999977;no;yes;cellular;10,0;dec;501,0;2,0;188,0;2,0;failure;0,2308;ok;2,283949613571167;2,7546135120689867;3,0;4,542;100,0;0,0
70;45,375;technician;single;tertiary;no;294,0;yes;yes;telephone;4,0;jul;549,5;1,0;196,0;1,0;failure;0,652144704487905;ok;5,885246753692627;2,7546135120689867;9,0;4,542;100,0;0,0
71;30,0625;management;single;tertiary;no;649,3749999999999;no;no;cellular;6,0;feb;136,375;4,0;375,0;2,0;failure;0,652144704487905;ok;1,3016321659088135;2,7546135120689867;4,0;4,542;100,0;0,0
72;41,0;management;married;tertiary;no;3426,0;no;no;cellular;23,0;mar;102,0;2,0;297,0;2,9375;failure;0,652144704487905;ok;2,830260753631592;2,7546135120689867;4,0;4,542;100,0;0,0
73;29,0;admin.;single;primary;no;-138,34374999999955;no;no;cellular;18,0;may;536,0;2,0;393,5;3,875;failure;0,652144704487905;ok;2,9195306301116943;2,7546135120689867;7,0;4,542;100,0;0,0
74;32,0;admin.;married;tertiary;no;337,0;no;no;cellular;25,0;apr;145,53125;3,0;368,0;1,0;failure;0,652144704487905;ok;3,0153379440307617;2,7546135120689867;4,0;4,542;100,0;0,0
75;42,0;technician;married;tertiary;no;3718,0;yes;no;cellular;5,0;feb;42,0;1,0;183,5;2,0;success;0,652144704487905;ok;3,1130781173706055;2,7546135120689867;4,0;4,542;100,0;0,0
76;40,75;blue-collar;married;primary;no;-181,56250000000023;yes;no;cellular;6,0;feb;620,0;2,875;200,0;4,0625;success;0,2308;ok;0,7468212246894836;2,7546135120689867;4,0;4,542;100,0;0,0
77;33,0;management;married;secondary;no;48,0;yes;no;cellular;6,0;may;402,78125;1,0625;173,0;5,0;success;0,652144704487905;ok;3,0526912212371826;2,7546135120689867;6,0;4,542;100,0;0,0
78;42,0;blue-collar;divorced;primary;no;402,0;no;no;cellular;13,0;feb;73,03125;7,0;330,0;17,0;success;0,652144704487905;ok;3,0102040767669678;2,7546135120689867;4,0;4,542;100,0;0,0
79;40,8125;technician;married;tertiary;no;444,9999999999998;no;yes;cellular;3,0;feb;255,5625;3,875;374,0;3,8125;failure;0,652144704487905;ok;3,585097551345825;2,7546135120689867;9,0;4,542;100,0;0,0
80;44,1875;blue-collar;married;primary;no;6491,0;no;no;cellular;5,0;nov;226,0;2,0;174,0;1,0;success;0,652144704487905;ok;3,7470502853393555;2,7546135120689867;6,0;4,542;100,0;0,0
81;54,0;self-employed;divorced;secondary;no;534,0;yes;no;cellular;2,0;feb;165,0;1,0;185,75;4,0;success;0,652144704487905;ok;2,634263277053833;2,7546135120689867;3,0;4,542;100,0;0,0
82;30,0;admin.;single;secondary;no;1069,25;no;no;cellular;4,0;aug;250,0;1,0;92,0;2,0;failure;0,652144704487905;ok;1,028050184249878;2,7546135120689867;1,0;4,542;100,0;0,0
83;44,0;admin.;married;secondary;no;1070,0;yes;no;cellular;12,0;aug;165,5;2,0;104,0;2,9375;success;0,652144704487905;ok;2,755107879638672;2,7546135120689867;5,0;4,542;100,0;0,0
84;53,125;admin.;divorced;secondary;no;2057,6875;no;yes;cellular;12,0;apr;261,0;1,125;281,25;4,0;failure;0,652144704487905;ok;4,44038724899292;2,7546135120689867;9,0;4,542;100,0;0,0
85;30,9375;management;married;tertiary;no;923,0625;yes;no;cellular;6,0;may;455,0;1,0625;384,0;2,9375;other;0,2308;ok;2,956336259841919;2,7546135120689867;10,0;4,542;100,0;0,0
86;73,125;management;single;tertiary;no;1309,0;yes;no;cellular;3,0;apr;586,1875;1,0;281,0;1,9375;failure;0,652144704487905;ok;5,701584339141846;2,7546135120689867;9,0;4,542;100,0;0,0
87;26,0;entrepreneur;single;secondary;no;101,0;yes;no;cellular;6,0;feb;810,0;1,0;186,4375;1,0;failure;0,652144704487905;ok;0,666729748249054;2,7546135120689867;2,0;4,542;100,0;0,0
88;54,0;admin.;single;secondary;no;-135,0;yes;yes;telephone;14,0;may;588,5625;4,0;369,40625;2,0;other;0,652144704487905;ok;4,8402228355407715;2,7546135120689867;8,0;4,542;100,0;0,0
89;31,0;management;single;secondary;no;292,0000000000002;yes;no;cellular;20,0;aug;207,0;1,0;376,25;2,0;success;0,652144704487905;ok;2,673574209213257;2,7546135120689867;5,0;4,542;100,0;0,0
90;36,0;technician;married;tertiary;no;910,2812499999999;no;yes;cellular;25,0;may;226,6875;2,0625;52,0625;3,0;failure;0,652144704487905;ok;2,0763120651245117;2,7546135120689867;5,0;4,542;100,0;0,0
91;42,15625;admin.;married;secondary;no;641,0;yes;no;cellular;11,0;aug;170,0625;1,0;40,0;1,0;other;0,652144704487905;ok;2,224334955215454;2,7546135120689867;5,0;4,542;100,0;0,0
92;54,0;entrepreneur;married;tertiary;no;2786,5;no;yes;telephone;27,0;may;406,5;1,0;330,4375;4,0;failure;0,652144704487905;ok;4,224849700927734;2,7546135120689867;7,0;4,542;100,0;0,0
93;55,0;blue-collar;single;secondary;no;12401,0;yes;no;telephone;5,0;feb;98,5;9,0;511,0;4,0;success;0,652144704487905;ok;3,223254442214966;2,7546135120689867;5,0;4,542;100,0;0,0
94;37,0;admin.;married;tertiary;no;0,0;yes;yes;cellular;25,0;apr;295,5;3,0;349,0;2,0;failure;0,652144704487905;ok;3,503120183944702;2,7546135120689867;4,0;4,542;100,0;0,0
95;40,0;blue-collar;married;primary;no;1411,0;yes;no;cellular;12,0;may;630,25;1,9375;357,0;2,0;failure;0,652144704487905;ok;1,8416657447814941;2,7546135120689867;2,0;4,542;100,0;0,0
96;34,0;management;single;tertiary;no;872,0;yes;yes;cellular;17,0;apr;310,25;1,0;345,0;2,0;success;0,652144704487905;ok;3,3716635704040527;2,7546135120689867;3,0;4,542;100,0;0,0
97;38,0;technician;divorced;primary;no;318,0;yes;no;cellular;7,0;jan;214,5;1,0625;182,0;6,5625;success;0,2308;ok;3,015489101409912;2,7546135120689867;8,0;4,542;100,0;0,0
98;25,03125;student;married;secondary;no;0,0;no;yes;telephone;7,0;may;217,0;2,0;39,0;7,0;success;0,2308;ok;4,752388000488281;2,7546135120689867;7,0;4,542;100,0;0,0
99;24,25;blue-collar;single;tertiary;no;295,0;no;no;cellular;3,0;may;244,5;3,125;286,25;1,0625;other;0,652144704487905;ok;3,992107391357422;2,7546135120689867;10,0;4,542;100,0;0,0
100;36,0;management;married;tertiary;no;2949,71875;yes;yes;cellular;30,0;apr;193,40625;2,0;358,9375;3,0;success;0,2308;ok;0,7540632486343384;2,7546135120689867;3,0;4,542;100,0;0,0
101;32,4375;management;single;tertiary;no;987,0625;no;no;cellular;6,0;jan;328,3125;3,0;397,0;1,9375;failure;0,652144704487905;ok;1,6627269983291626;2,7546135120689867;6,0;4,542;100,0;0,0
102;37,15625;management;married;tertiary;no;-178,81250000000023;no;no;cellular;24,0;feb;562,0;2,0;183,0;10,0;other;0,2308;ok;1,1039410829544067;2,7546135120689867;3,0;4,542;100,0;0,0
103;40,0;blue-collar;married;secondary;no;195,0;yes;no;cellular;5,0;feb;99,0;4,9375;333,0;5,0;success;0,652144704487905;ok;1,8092327117919922;2,7546135120689867;3,0;4,542;100,0;0,0
104;39,0;management;divorced;secondary;no;-17,0;no;no;cellular;16,0;apr;316,0;1,0;146,0;3,9375;success;0,652144704487905;ok;2,177778482437134;2,7546135120689867;2,0;4,542;100,0;0,0
105;33,0;services;single;tertiary;no;3269,0;no;yes;cellular;4,0;nov;563,25;1,0625;96,24999999999999;1,0625;failure;0,652144704487905;ok;2,703648805618286;2,7546135120689867;6,0;4,542;100,0;0,0
106;36,0625;services;married;tertiary;no;1053,0;yes;no;telephone;30,0;jan;190,5;1,0;400,375;1,0;failure;0,652144704487905;ok;1,8550227880477905;2,7546135120689867;4,0;4,542;100,0;0,0
107;75,0;retired;married;primary;no;1926,0;no;no;cellular;17,0;aug;761,0;1,0625;92,99999999999999;1,7499999999999998;other;0,2308;ok;3,5268521308898926;2,7546135120689867;5,0;4,542;100,0;0,0
108;35,96875;services;single;tertiary;no;1536,34375;yes;no;cellular;22,0;may;297,125;1,0;10,0;6,0;success;0,652144704487905;ok;2,988046407699585;2,7546135120689867;6,0;4,542;100,0;0,0
109;46,0;entrepreneur;married;primary;no;8873,0;yes;no;cellular;19,0;feb;172,0;1,0;118,0;2,0625;success;0,652144704487905;ok;2,7832701206207275;2,7546135120689867;3,0;4,542;100,0;0,0
110;30,0625;management;single;secondary;no;270,0;no;no;cellular;26,0;apr;394,0;1,0;80,0;1,0;other;0,2308;ok;1,7282335758209229;2,7546135120689867;5,0;4,542;100,0;0,0
111;23,0;blue-collar;single;secondary;no;794,0;no;no;cellular;26,0;jul;607,0;3,0;171,0;3,0;failure;0,2308;ok;2,4098947048187256;2,7546135120689867;2,0;4,542;100,0;0,0
112;47,0;management;single;primary;no;149,0625;yes;no;cellular;15,0;may;257,25;6,0;357,0;13,0;success;0,652144704487905;ok;1,8611217737197876;2,7546135120689867;5,0;4,542;100,0;0,0
113;41,0;unemployed;single;secondary;no;75,0;no;no;cellular;8,0;feb;101,25;2,0;344,0;1,0;success;0,652144704487905;ok;3,290675163269043;2,7546135120689867;4,0;4,542;100,0;0,0
114;34,0;student;married;tertiary;no;118,25;yes;yes;cellular;3,0;feb;232,125;1,0;281,0;2,0;failure;0,652144704487905;ok;3,893644094467163;2,7546135120689867;8,0;4,542;100,0;0,0
115;32,0;unemployed;single;secondary;no;1249,0;yes;no;cellular;20,0;sep;181,25;1,0;64,25;5,0;other;0,652144704487905;ok;1,0773468017578125;2,7546135120689867;4,0;4,542;100,0;0,0
116;35,0;management;single;secondary;no;1239,0;yes;no;cellular;5,0;feb;60,0;2,0;347,0;1,0625;success;0,652144704487905;ok;2,770862579345703;2,7546135120689867;4,0;4,542;100,0;0,0
117;32,0;blue-collar;single;secondary;no;259,0;yes;no;cellular;8,0;aug;162,03125;3,0;354,0;1,0;success;0,652144704487905;ok;2,9717559814453125;2,7546135120689867;3,0;4,542;100,0;0,0
118;36,0;technician;single;secondary;no;103,0;no;no;cellular;5,0;apr;182,375;2,0;471,5;2,0;failure;0,652144704487905;ok;3,2346010208129883;2,7546135120689867;4,0;4,542;100,0;0,0
119;33,0;technician;single;secondary;no;359,0;yes;no;cellular;20,0;apr;260,90625;1,0;203,0;1,0;success;0,652144704487905;ok;1,8797498941421509;2,7546135120689867;4,0;4,542;100,0;0,0
120;41,0;admin.;single;secondary;no;90,0;yes;no;cellular;15,0;aug;267,125;2,0;451,0;4,0;failure;0,652144704487905;ok;2,3511791229248047;2,7546135120689867;3,0;4,542;100,0;0,0
121;48,0;blue-collar;divorced;secondary;no;1230,0;yes;no;cellular;13,0;may;328,0;2,0;174,125;3,0;success;0,2308;ok;1,4834487438201904;2,7546135120689867;2,0;4,542;100,0;0,0
122;33,0;management;married;secondary;no;350,5;no;no;cellular;19,0;nov;1435,0;3,0;99,00000000000001;5,0;failure;0,652144704487905;ok;1,4120997190475464;2,7546135120689867;2,0;4,542;100,0;0,0
123;77,0;retired;married;primary;no;680,0;yes;no;telephone;17,0;nov;341,0;4,0;94,[phone];3,0;failure;0,2308;ok;2,363750696182251;2,7546135120689867;2,0;4,542;100,0;0,0
